,area1_sales,area2_sales,area3_sales,total_sales
3939,0.29,0.0,0.04,0.5
3940,0.41,0.0,0.07,0.5
3941,0.47,0.0,0.03,0.5
3942,0.22,0.0,0.04,0.5
3943,0.46,0.0,0.04,0.5
3944,0.11,0.28,0.03,0.5
3945,0.28,0.0,0.05,0.5
3946,0.29,0.0,0.05,0.5
3947,0.38,0.0,0.01,0.5
3948,0.24,0.0,0.06,0.5
3949,0.0,0.5,0.0,0.5
3950,0.09,0.32,0.03,0.5
3951,0.24,0.0,0.06,0.5
3952,0.36,0.0,0.01,0.5
3953,0.0,0.5,0.0,0.5
3954,0.0,0.46,0.03,0.5
3955,0.41,0.0,0.07,0.5
3956,0.41,0.0,0.07,0.5
3957,0.21,0.0,0.08,0.5
3958,0.24,0.0,0.06,0.5
3959,0.25,0.01,0.04,0.5
3960,0.46,0.0,0.01,0.5
3961,0.24,0.0,0.06,0.5
3962,0.46,0.0,0.01,0.5
3963,0.46,0.0,0.01,0.5
3964,0.19,0.12,0.03,0.5
3965,0.46,0.0,0.04,0.49
3966,0.3,0.03,0.04,0.49
3967,0.16,0.13,0.03,0.49
3968,0.26,0.05,0.04,0.49
3969,0.44,0.0,0.04,0.49
3970,0.35,0.0,0.01,0.49
3971,0.21,0.0,0.08,0.49
3972,0.46,0.0,0.01,0.49
3973,0.0,0.49,0.0,0.49
3974,0.09,0.0,0.11,0.49
3975,0.41,0.0,0.07,0.49
3976,0.2,0.01,0.05,0.49
3977,0.31,0.02,0.04,0.49
3978,0.38,0.0,0.01,0.49
3979,0.24,0.07,0.03,0.49
3980,0.35,0.0,0.01,0.49
3981,0.34,0.0,0.02,0.49
3982,0.45,0.0,0.03,0.49
3983,0.45,0.0,0.04,0.49
3984,0.35,0.0,0.01,0.49
3985,0.12,0.24,0.03,0.49
3986,0.12,0.0,0.06,0.49
3987,0.0,0.49,0.0,0.49
3988,0.0,0.49,0.0,0.49
3989,0.37,0.0,0.02,0.49
3990,0.24,0.0,0.05,0.49
3991,0.18,0.16,0.03,0.49
3992,0.16,0.0,0.03,0.49
3993,0.24,0.03,0.05,0.49
3994,0.42,0.02,0.03,0.49
3995,0.2,0.0,0.07,0.49
3996,0.28,0.0,0.04,0.49
3997,0.0,0.49,0.0,0.49
3998,0.07,0.09,0.07,0.49
3999,0.24,0.0,0.06,0.49
